Season,DayNum,T1_TeamID,T1_Score,T2_TeamID,T2_Score,Pred,rounded_preds,Actual,Correct
2021,136,1179,53,1455,52,0.609309995174408,1.0,1,True
2021,136,1411,60,1291,52,0.37405527085065843,0.0,1,False
2021,136,1417,86,1277,80,0.742342746257782,1.0,1,True
2021,137,1116,85,1159,68,0.927571427822113,1.0,1,True
2021,137,1124,79,1216,55,0.9527777791023254,1.0,1,True
2021,137,1196,75,1439,70,0.5833628475666046,1.0,1,True
2021,137,1222,87,1156,56,1.0,1.0,1,True
2021,137,1228,78,1180,49,0.9916666626930237,1.0,1,True
2021,137,1260,71,1210,60,0.5659403085708619,1.0,1,True
2021,137,1317,78,1345,69,0.35392157137393954,0.0,1,False
2021,137,1329,69,1251,60,0.8730109930038452,1.0,1,True
2021,137,1331,75,1326,72,0.11460255235433578,0.0,1,False
2021,137,1333,70,1397,56,0.3644408196210861,0.0,1,False
2021,137,1353,60,1155,56,0.5659403085708619,1.0,1,True
2021,137,1393,78,1361,62,0.30143923163414,0.0,1,False
2021,137,1403,65,1429,53,0.5567339539527894,1.0,1,True
2021,137,1437,73,1457,63,0.8292070746421814,1.0,1,True
2021,137,1452,84,1287,67,0.739148473739624,1.0,1,True
2021,137,1458,85,1314,62,0.7288753390312195,1.0,1,True
2021,138,1101,53,1400,52,0.19726166874170303,0.0,1,False
2021,138,1104,68,1233,55,0.9556244730949401,1.0,1,True
2021,138,1160,96,1207,73,0.7137029767036438,1.0,1,True
2021,138,1166,63,1364,62,0.6749032020568848,1.0,1,True
2021,138,1199,64,1422,54,0.8291744470596314,1.0,1,True
2021,138,1211,98,1313,55,1.0,1.0,1,True
2021,138,1234,86,1213,74,0.8784818053245544,1.0,1,True
2021,138,1242,93,1186,84,0.9001904845237731,1.0,1,True
2021,138,1261,76,1382,61,0.5601742327213287,1.0,1,True
2021,138,1268,63,1163,54,0.4326311469078064,0.0,1,False
2021,138,1276,82,1411,66,1.0,1.0,1,True
2021,138,1325,62,1438,58,0.11460255235433578,0.0,1,False
2021,138,1328,72,1281,68,0.6343166470527649,1.0,1,True
2021,138,1417,73,1140,62,0.5760464072227478,1.0,1,True
2021,138,1425,72,1179,56,0.9323333382606507,1.0,1,True
2021,139,1116,68,1403,66,0.49120195508003234,0.0,1,False
2021,139,1124,76,1458,63,0.6343274474143982,1.0,1,True
2021,139,1222,63,1353,60,0.8102860927581788,1.0,1,True
2021,139,1260,71,1228,58,0.3693798929452896,0.0,1,False
2021,139,1331,81,1196,78,0.01875,0.0,1,False
2021,139,1333,80,1329,70,0.3728886693716049,0.0,1,False
2021,139,1393,75,1452,72,0.5338256180286407,1.0,1,True
2021,139,1437,84,1317,61,0.7785077810287475,1.0,1,True
2021,140,1104,96,1268,77,0.7638575196266174,1.0,1,True
2021,140,1166,72,1325,58,0.9323333382606507,1.0,1,True
2021,140,1199,71,1160,53,0.335526716709137,0.0,1,False
2021,140,1211,87,1328,71,0.8694395661354065,1.0,1,True
2021,140,1276,86,1261,78,0.8346356511116028,1.0,1,True
2021,140,1332,95,1234,80,0.5659403085708619,1.0,1,True
2021,140,1417,67,1101,47,0.7882913231849671,1.0,1,True
2021,140,1425,85,1242,51,0.709835159778595,1.0,1,True
2021,145,1116,72,1331,70,0.9916666626930237,1.0,1,True
2021,145,1124,62,1437,51,0.7597265601158142,1.0,1,True
2021,145,1222,62,1393,46,0.7387713193893433,1.0,1,True
2021,145,1333,65,1260,58,0.27324900925159457,0.0,1,False
2021,146,1211,83,1166,65,0.8013023138046265,1.0,1,True
2021,146,1276,76,1199,58,0.8298737406730652,1.0,1,True
2021,146,1417,88,1104,78,0.3958573639392853,0.0,1,False
2021,146,1425,82,1332,68,0.7590956091880798,1.0,1,True
2021,147,1124,81,1116,72,0.8292070746421814,1.0,1,True
2021,147,1222,67,1333,61,0.7744451642036438,1.0,1,True
2021,148,1211,85,1425,66,0.6404706478118897,1.0,1,True
2021,148,1417,51,1276,49,0.19270455241203308,0.0,1,False
2021,152,1124,78,1222,59,0.4946817994117737,0.0,1,False
2021,152,1211,93,1417,90,0.7597265601158142,1.0,1,True
2021,154,1124,86,1211,70,0.4428515911102295,0.0,1,False
2022,134,1231,66,1461,58,0.6514166533946991,1.0,1,True
2022,135,1323,89,1353,87,0.7729417681694031,1.0,1,True
2022,135,1460,93,1136,82,0.7060784459114074,1.0,1,True
2022,136,1116,75,1436,71,0.6676387667655945,1.0,1,True
2022,136,1124,85,1313,49,0.9921240448951721,1.0,1,True
2022,136,1166,72,1361,69,0.6103765726089477,1.0,1,True
2022,136,1211,93,1209,72,0.9961931109428406,1.0,1,True
2022,136,1242,83,1411,56,0.9928830862045288,1.0,1,True
2022,136,1272,64,1129,53,0.5171204268932342,1.0,1,True
2022,136,1276,75,1161,63,0.7363544702529907,1.0,1,True
2022,136,1293,92,1362,87,0.34754717350006104,0.0,1,False
2022,136,1308,70,1163,63,0.41747201085090635,0.0,1,False
2022,136,1314,95,1266,63,0.6749032020568848,1.0,1,True
