HigherSeed,HigherSeedNum,LowerSeed,LowerSeedNum,preds
Florida,1,N Dakota St,14,0.9483333349227905
Florida,1,NC State,11,0.7758282899856568
Florida,1,Nebraska,4,0.6291091322898865
Florida,1,North Carolina,6,0.6808318555355072
Florida,1,Northern Iowa,12,0.8145241856575012
Florida,1,Ohio St,8,0.7456493735313415
Florida,1,Penn,14,0.9323333382606507
Florida,1,Prairie View,16,0.9805487751960754
Florida,1,Purdue,2,0.3490225702524185
Florida,1,Queens NC,15,0.9694444417953492
Florida,1,Santa Clara,10,0.8570532321929931
Florida,1,Siena,16,0.9694444417953492
Florida,1,SMU,11,0.8145241856575012
Florida,1,South Florida,11,0.6983534216880798
Florida,1,St John's,5,0.6020582437515258
Florida,1,St Louis,9,0.7852860927581787
Florida,1,St Mary's CA,7,0.5659403085708619
Florida,1,TCU,9,0.7007155776023865
Florida,1,Tennessee,6,0.5567339539527894
Florida,1,Tennessee St,15,0.9694444417953492
Florida,1,Texas,11,0.7590956091880798
Florida,1,Texas A&M,10,0.6997193813323974
Florida,1,Texas Tech,5,0.6483534216880799
Florida,1,Troy,13,0.9367777824401855
Florida,1,UCF,10,0.8723443269729614
Florida,1,UCLA,7,0.7705608248710633
Florida,1,UMBC,16,0.9694444417953492
Florida,1,Utah St,9,0.7436777114868164
Florida,1,Vanderbilt,5,0.5659403085708619
Florida,1,VCU,11,0.8256356477737427
Florida,1,Villanova,8,0.6355075657367706
Florida,1,Virginia,3,0.6150831580162048
Florida,1,Wisconsin,5,0.7086560606956482
Florida,1,Wright St,14,0.9836279273033142
Georgia,8,Furman,15,0.8509157538414002
Gonzaga,3,Furman,15,0.8891960859298706
Hawaii,13,Furman,15,0.8618151426315308
High Point,12,Furman,15,0.7729417681694031
Hofstra,13,Furman,15,0.7205608248710632
Houston,2,Furman,15,0.8891960859298706
Furman,15,Howard,16,0.5087293207645416
Idaho,15,Furman,15,0.7655860900878906
Illinois,3,Furman,15,0.9916666626930237
Iowa,9,Furman,15,0.927571427822113
Iowa St,2,Furman,15,0.9527777791023254
Kansas,4,Furman,15,0.9269047617912293
Kennesaw,14,Furman,15,0.5624447166919708
Kentucky,7,Furman,15,0.9694444417953492
Furman,15,Lehigh,16,0.5872620940208435
Furman,15,LIU Brooklyn,16,0.5312380731105805
Louisville,6,Furman,15,0.9694444417953492
McNeese St,12,Furman,15,0.8563865661621094
Miami FL,7,Furman,15,0.9649999976158142
Miami OH,11,Furman,15,0.5945610105991364
Michigan,1,Furman,15,0.9959972739219666
Michigan St,3,Furman,15,0.9694444417953492
Missouri,10,Furman,15,0.9044871807098389
N Dakota St,14,Furman,15,0.6226430416107178
NC State,11,Furman,15,0.8661996126174927
Nebraska,4,Furman,15,0.8370648622512817
North Carolina,6,Furman,15,0.9649999976158142
Northern Iowa,12,Furman,15,0.8292070746421814
Ohio St,8,Furman,15,0.9445928931236267
Penn,14,Furman,15,0.7252365350723267
Furman,15,Prairie View,16,0.6229763746261596
Purdue,2,Furman,15,0.9916666626930237
Furman,15,Queens NC,15,0.5936132133007049
Santa Clara,10,Furman,15,0.8292070746421814
Furman,15,Siena,16,0.4854720592498779
SMU,11,Furman,15,0.8292070746421814
South Florida,11,Furman,15,0.8995238184928894
St John's,5,Furman,15,0.9649999976158142
St Louis,9,Furman,15,0.9269047617912293
St Mary's CA,7,Furman,15,0.9427191376686096
TCU,9,Furman,15,0.861148476600647
Tennessee,6,Furman,15,0.9483333349227905
Tennessee St,15,Furman,15,0.46340503096580504
Texas,11,Furman,15,0.7149618029594421
Texas A&M,10,Furman,15,0.9320158720016479
Texas Tech,5,Furman,15,0.9367777824401855
Troy,13,Furman,15,0.5820672869682312
UCF,10,Furman,15,0.7792070746421814
UCLA,7,Furman,15,0.905476188659668
Furman,15,UMBC,16,0.4376918524503708
Utah St,9,Furman,15,0.9315359234809876
Vanderbilt,5,Furman,15,0.975
VCU,11,Furman,15,0.8723443269729614
Villanova,8,Furman,15,0.9323333382606507
Virginia,3,Furman,15,0.9694444417953492
Wisconsin,5,Furman,15,0.9455419898033142
Wright St,14,Furman,15,0.5487339496612549
Gonzaga,3,Georgia,8,0.580057954788208
Georgia,8,Hawaii,13,0.7638575196266174
Georgia,8,High Point,12,0.749603021144867
Georgia,8,Hofstra,13,0.5659403085708619
Houston,2,Georgia,8,0.8085152268409729
Georgia,8,Howard,16,0.6784746289253235
Georgia,8,Idaho,15,0.6406968474388123
Illinois,3,Georgia,8,0.6734865188598633
Georgia,8,Iowa,9,0.35969202518463134
Iowa St,2,Georgia,8,0.7284215807914733
Kansas,4,Georgia,8,0.5659403085708619
Georgia,8,Kennesaw,14,0.83515944480896
Kentucky,7,Georgia,8,0.5567339539527894
Georgia,8,Lehigh,16,0.9490000009536743
Georgia,8,LIU Brooklyn,16,0.9299078464508057
Louisville,6,Georgia,8,0.6315629601478576
Georgia,8,McNeese St,12,0.6117606878280639
Miami FL,7,Georgia,8,0.537106043100357
Georgia,8,Miami OH,11,0.7930534482002258
Michigan,1,Georgia,8,0.8145241856575012
Michigan St,3,Georgia,8,0.5820672869682312
Georgia,8,Missouri,10,0.7455608248710632
Georgia,8,N Dakota St,14,0.7263706922531128
Georgia,8,NC State,11,0.4854720592498779
Nebraska,4,Georgia,8,0.6089941143989563
North Carolina,6,Georgia,8,0.4981220781803131
Georgia,8,Northern Iowa,12,0.6898396968841553
Ohio St,8,Georgia,8,0.5708516001701355
Georgia,8,Penn,14,0.5997877597808838
Georgia,8,Prairie View,16,0.9483333349227905
Purdue,2,Georgia,8,0.7737458705902099
Georgia,8,Queens NC,15,0.8995238184928894
Georgia,8,Santa Clara,10,0.5659403085708619
Georgia,8,Siena,16,0.8276345133781433
Georgia,8,SMU,11,0.5463123977184295
Georgia,8,South Florida,11,0.6117606878280639
St John's,5,Georgia,8,0.6202779650688172
Georgia,8,St Louis,9,0.537106043100357
St Mary's CA,7,Georgia,8,0.5567339539527894
Georgia,8,TCU,9,0.5765623629093171
Tennessee,6,Georgia,8,0.5820672869682312
Georgia,8,Tennessee St,15,0.9486563682556153
Georgia,8,Texas,11,0.5428168058395386
Georgia,8,Texas A&M,10,0.497492516040802
Texas Tech,5,Georgia,8,0.7086560606956482
Georgia,8,Troy,13,0.7538737416267395
Georgia,8,UCF,10,0.5463123977184295
UCLA,7,Georgia,8,0.5564262628555298
Georgia,8,UMBC,16,0.9486483335494995
Georgia,8,Utah St,9,0.4854720592498779
Vanderbilt,5,Georgia,8,0.6990460515022278
Georgia,8,VCU,11,0.5564262628555298
Villanova,8,Georgia,8,0.6089941143989563
Virginia,3,Georgia,8,0.6089941143989563
Wisconsin,5,Georgia,8,0.5404987931251526
Georgia,8,Wright St,14,0.9483333349227905
Gonzaga,3,Hawaii,13,0.6990460515022278
Gonzaga,3,High Point,12,0.7994451642036438
Gonzaga,3,Hofstra,13,0.8291744470596314
Houston,2,Gonzaga,3,0.7355770468711853
Gonzaga,3,Howard,16,0.8303444623947144
Gonzaga,3,Idaho,15,0.8497850656509399
Illinois,3,Gonzaga,3,0.6820849776268005
Gonzaga,3,Iowa,9,0.5405463218688965
Iowa St,2,Gonzaga,3,0.6595132112503052
Gonzaga,3,Kansas,4,0.6467858910560608
Gonzaga,3,Kennesaw,14,0.8837675094604492
Gonzaga,3,Kentucky,7,0.537106043100357
Gonzaga,3,Lehigh,16,0.9527777791023254
Gonzaga,3,LIU Brooklyn,16,0.9694444417953492
Gonzaga,3,Louisville,6,0.5463123977184295
Gonzaga,3,McNeese St,12,0.6843274474143982
Gonzaga,3,Miami FL,7,0.6499032020568848
Gonzaga,3,Miami OH,11,0.8292070746421814
Michigan,1,Gonzaga,3,0.8292070746421814
Michigan St,3,Gonzaga,3,0.4854720592498779
Gonzaga,3,Missouri,10,0.6499032020568848
Gonzaga,3,N Dakota St,14,0.857254683971405
Gonzaga,3,NC State,11,0.6499032020568848
Gonzaga,3,Nebraska,4,0.5567339539527894
Gonzaga,3,North Carolina,6,0.6243436694145202
Gonzaga,3,Northern Iowa,12,0.6435374855995178
Gonzaga,3,Ohio St,8,0.6343274474143982
Gonzaga,3,Penn,14,0.7847198963165283
Gonzaga,3,Prairie View,16,0.9649999976158142
Purdue,2,Gonzaga,3,0.716624665260315
Gonzaga,3,Queens NC,15,0.8747532486915588
Gonzaga,3,Santa Clara,10,0.7399618029594421
Gonzaga,3,Siena,16,0.8891960859298706
Gonzaga,3,SMU,11,0.7002365350723266
Gonzaga,3,South Florida,11,0.6093170821666718
Gonzaga,3,St John's,5,0.5708516001701355
Gonzaga,3,St Louis,9,0.5708516001701355
Gonzaga,3,St Mary's CA,7,0.5720579504966736
Gonzaga,3,TCU,9,0.6751210927963257
Gonzaga,3,Tennessee,6,0.5659403085708619
Gonzaga,3,Tennessee St,15,0.9323333382606507
Gonzaga,3,Texas,11,0.783396315574646
Gonzaga,3,Texas A&M,10,0.5997877597808838
Gonzaga,3,Texas Tech,5,0.38280236423015596
Gonzaga,3,Troy,13,0.8731009006500244
Gonzaga,3,UCF,10,0.79874587059021
Gonzaga,3,UCLA,7,0.6728622317314148
Gonzaga,3,UMBC,16,0.9323333382606507
Gonzaga,3,Utah St,9,0.6089941143989563
Gonzaga,3,Vanderbilt,5,0.3863988101482391
Gonzaga,3,VCU,11,0.6406968474388123
Gonzaga,3,Villanova,8,0.5189099252223969
Gonzaga,3,Virginia,3,0.5708516001701355
Gonzaga,3,Wisconsin,5,0.5659403085708619
Gonzaga,3,Wright St,14,0.9367777824401855
High Point,12,Hawaii,13,0.5463123977184295
Hofstra,13,Hawaii,13,0.537106043100357
Houston,2,Hawaii,13,0.8292070746421814
Hawaii,13,Howard,16,0.5624447166919708
Hawaii,13,Idaho,15,0.6018956959247589
Illinois,3,Hawaii,13,0.8618151426315308
Iowa,9,Hawaii,13,0.6490527153015136
Iowa St,2,Hawaii,13,0.8292070746421814
Kansas,4,Hawaii,13,0.6499032020568848
Hawaii,13,Kennesaw,14,0.7505087614059448
Kentucky,7,Hawaii,13,0.7502365350723267
Hawaii,13,Lehigh,16,0.8617566823959351
Hawaii,13,LIU Brooklyn,16,0.8723443269729614
Louisville,6,Hawaii,13,0.7840956091880799
McNeese St,12,Hawaii,13,0.6990460515022278
Miami FL,7,Hawaii,13,0.6910301804542541
Miami OH,11,Hawaii,13,0.5463123977184295
Michigan,1,Hawaii,13,0.9051960825920105
Michigan St,3,Hawaii,13,0.7691575169563294
Missouri,10,Hawaii,13,0.7240460515022278
Hawaii,13,N Dakota St,14,0.5601742327213287
NC State,11,Hawaii,13,0.7876670360565186
Nebraska,4,Hawaii,13,0.6141889214515686
North Carolina,6,Hawaii,13,0.7276174783706665
Northern Iowa,12,Hawaii,13,0.7328367829322815
Ohio St,8,Hawaii,13,0.734253466129303
Hawaii,13,Penn,14,0.5050999701023102
Hawaii,13,Prairie View,16,0.8145241856575012
Purdue,2,Hawaii,13,0.8570532321929931
Hawaii,13,Queens NC,15,0.7678339362144471
Santa Clara,10,Hawaii,13,0.7331193208694458
Hawaii,13,Siena,16,0.799132251739502
SMU,11,Hawaii,13,0.6990460515022278
South Florida,11,Hawaii,13,0.7869677424430848
St John's,5,Hawaii,13,0.7446016073226929
St Louis,9,Hawaii,13,0.6688705325126648
St Mary's CA,7,Hawaii,13,0.7296517372131348
TCU,9,Hawaii,13,0.580057954788208
Tennessee,6,Hawaii,13,0.8144818067550659
Hawaii,13,Tennessee St,15,0.7644818067550659
Texas,11,Hawaii,13,0.6889291763305664
Texas A&M,10,Hawaii,13,0.8131582260131835
Texas Tech,5,Hawaii,13,0.8410370111465454
Troy,13,Hawaii,13,0.30269213318824767
UCF,10,Hawaii,13,0.6782289028167725
UCLA,7,Hawaii,13,0.7240788578987122
Hawaii,13,UMBC,16,0.8292070746421814
Utah St,9,Hawaii,13,0.6282148957252502
Vanderbilt,5,Hawaii,13,0.7479087948799134
VCU,11,Hawaii,13,0.7729417681694031
Villanova,8,Hawaii,13,0.7876670360565186
Virginia,3,Hawaii,13,0.7380720257759095
Wisconsin,5,Hawaii,13,0.7642625093460083
Hawaii,13,Wright St,14,0.758515739440918
High Point,12,Hofstra,13,0.6253822445869446
Houston,2,High Point,12,0.8854370832443237
High Point,12,Howard,16,0.5912736415863037
High Point,12,Idaho,15,0.6421640276908874
Illinois,3,High Point,12,0.9049523949623108
Iowa,9,High Point,12,0.7538737416267395
Iowa St,2,High Point,12,0.8570532321929931
Kansas,4,High Point,12,0.775350546836853
High Point,12,Kennesaw,14,0.717833936214447
Kentucky,7,High Point,12,0.7970109939575195
High Point,12,Lehigh,16,0.8687729001045227
High Point,12,LIU Brooklyn,16,0.7857973575592041
Louisville,6,High Point,12,0.8995238184928894
McNeese St,12,High Point,12,0.5534082472324371
Miami FL,7,High Point,12,0.816167950630188
Miami OH,11,High Point,12,0.39657026529312134
Michigan,1,High Point,12,0.9297233343124389
Michigan St,3,High Point,12,0.8490333914756775
Missouri,10,High Point,12,0.6604616045951843
High Point,12,N Dakota St,14,0.5659403085708619
NC State,11,High Point,12,0.7756356477737427
Nebraska,4,High Point,12,0.7205608248710632
North Carolina,6,High Point,12,0.7644818067550659
Northern Iowa,12,High Point,12,0.5598665416240692
Ohio St,8,High Point,12,0.7970109939575195
High Point,12,Penn,14,0.6209670424461364
High Point,12,Prairie View,16,0.7257067441940308
Purdue,2,High Point,12,0.9001904845237731
High Point,12,Queens NC,15,0.8771062374114991
Santa Clara,10,High Point,12,0.7202274918556213
High Point,12,Siena,16,0.6117606878280639
SMU,11,High Point,12,0.5463123977184295
South Florida,11,High Point,12,0.7705608248710633
St John's,5,High Point,12,0.8730109930038452
St Louis,9,High Point,12,0.7993932962417603
St Mary's CA,7,High Point,12,0.724603021144867
TCU,9,High Point,12,0.7002365350723266
Tennessee,6,High Point,12,0.8023172974586487
High Point,12,Tennessee St,15,0.8454545497894287
Texas,11,High Point,12,0.6406968474388123
Texas A&M,10,High Point,12,0.8314285755157471
Texas Tech,5,High Point,12,0.927571427822113
High Point,12,Troy,13,0.5656326174736023
UCF,10,High Point,12,0.497492516040802
UCLA,7,High Point,12,0.7970109939575195
High Point,12,UMBC,16,0.7439332008361816
Utah St,9,High Point,12,0.8221779942512513
Vanderbilt,5,High Point,12,0.8497198939323425
VCU,11,High Point,12,0.7113544702529907
Villanova,8,High Point,12,0.8461538434028626
Virginia,3,High Point,12,0.8292070746421814
Wisconsin,5,High Point,12,0.8216450333595275
High Point,12,Wright St,14,0.7693703413009644
Houston,2,Hofstra,13,0.8100157022476197
Hofstra,13,Howard,16,0.5223152339458466
Hofstra,13,Idaho,15,0.4508676290512085
Illinois,3,Hofstra,13,0.8298737406730652
Iowa,9,Hofstra,13,0.6633317708969116
Iowa St,2,Hofstra,13,0.8139346837997437
Kansas,4,Hofstra,13,0.6467040300369262
Hofstra,13,Kennesaw,14,0.7202274918556213
Kentucky,7,Hofstra,13,0.7705608248710633
Hofstra,13,Lehigh,16,0.8617566823959351
Hofstra,13,LIU Brooklyn,16,0.8160790205001831
Louisville,6,Hofstra,13,0.7006239056587219
McNeese St,12,Hofstra,13,0.604982566833496
Miami FL,7,Hofstra,13,0.7731241464614869
Miami OH,11,Hofstra,13,0.5659403085708619
Michigan,1,Hofstra,13,0.9049523949623108
Michigan St,3,Hofstra,13,0.8298737406730652
Missouri,10,Hofstra,13,0.470888090133667
Hofstra,13,N Dakota St,14,0.5047922790050506
NC State,11,Hofstra,13,0.6752365350723266
Nebraska,4,Hofstra,13,0.6305770516395569
North Carolina,6,Hofstra,13,0.7446016073226929
Northern Iowa,12,Hofstra,13,0.45126017928123474
Ohio St,8,Hofstra,13,0.6796517372131348
Hofstra,13,Penn,14,0.6320672869682312
Hofstra,13,Prairie View,16,0.8342561006546021
Purdue,2,Hofstra,13,0.8138575196266175
Hofstra,13,Queens NC,15,0.8293217539787292
Santa Clara,10,Hofstra,13,0.6260833203792572
Hofstra,13,Siena,16,0.671376210451126
SMU,11,Hofstra,13,0.6910301804542541
South Florida,11,Hofstra,13,0.7848077416419983
St John's,5,Hofstra,13,0.8102534651756287
St Louis,9,Hofstra,13,0.7034612536430359
St Mary's CA,7,Hofstra,13,0.7296517372131348
TCU,9,Hofstra,13,0.7034612536430359
Tennessee,6,Hofstra,13,0.8291744470596314
Hofstra,13,Tennessee St,15,0.8144818067550659
Texas,11,Hofstra,13,0.6141889214515686
Texas A&M,10,Hofstra,13,0.8144818067550659
Texas Tech,5,Hofstra,13,0.7570165991783142
Hofstra,13,Troy,13,0.5171204268932342
UCF,10,Hofstra,13,0.6752261698246003
UCLA,7,Hofstra,13,0.6451120495796203
Hofstra,13,UMBC,16,0.799132251739502
Utah St,9,Hofstra,13,0.7705608248710633
Vanderbilt,5,Hofstra,13,0.742898952960968
VCU,11,Hofstra,13,0.7409524202346802
Villanova,8,Hofstra,13,0.7666246652603149
Virginia,3,Hofstra,13,0.8095867991447449
Wisconsin,5,Hofstra,13,0.6952274918556214
Hofstra,13,Wright St,14,0.7110211372375488
Houston,2,Howard,16,0.9218205094337464
Houston,2,Idaho,15,0.8774529933929444
Houston,2,Illinois,3,0.5659403085708619
Houston,2,Iowa,9,0.7105770468711853
Houston,2,Iowa St,2,0.5853546559810638
Houston,2,Kansas,4,0.7749363541603088
Houston,2,Kennesaw,14,0.9649999976158142
Houston,2,Kentucky,7,0.6905860900878906
Houston,2,Lehigh,16,0.9694444417953492
Houston,2,LIU Brooklyn,16,0.9916666626930237
Houston,2,Louisville,6,0.6282148957252502
Houston,2,McNeese St,12,0.7642625093460083
Houston,2,Miami FL,7,0.7705608248710633
Houston,2,Miami OH,11,0.9323333382606507
Michigan,1,Houston,2,0.6202779650688172
Houston,2,Michigan St,3,0.7263742685317993
Houston,2,Missouri,10,0.831679391860962
Houston,2,N Dakota St,14,0.8613499283790589
Houston,2,NC State,11,0.7840956091880799
Houston,2,Nebraska,4,0.709253466129303
Houston,2,North Carolina,6,0.7744451642036438
Houston,2,Northern Iowa,12,0.8292070746421814
Houston,2,Ohio St,8,0.8256356477737427
Houston,2,Penn,14,0.8565880179405212
Houston,2,Prairie View,16,0.9694444417953492
Houston,2,Purdue,2,0.537106043100357
Houston,2,Queens NC,15,0.8891960859298706
Houston,2,Santa Clara,10,0.8006356477737426
Houston,2,Siena,16,0.9103071928024292
Houston,2,SMU,11,0.8006356477737426
Houston,2,South Florida,11,0.7405860900878907
Houston,2,St John's,5,0.7253023147583008
Houston,2,St Louis,9,0.8249363541603089
Houston,2,St Mary's CA,7,0.6503068566322326
Houston,2,TCU,9,0.8292070746421814
Houston,2,Tennessee,6,0.6683443784713745
Houston,2,Tennessee St,15,0.9687671780586242
Houston,2,Texas,11,0.8256356477737427
Houston,2,Texas A&M,10,0.7999363541603088
Houston,2,Texas Tech,5,0.5512236893177033
Houston,2,Troy,13,0.8891960859298706
Houston,2,UCF,10,0.8530165910720825
Houston,2,UCLA,7,0.7994451642036438
Houston,2,UMBC,16,0.9694444417953492
Houston,2,Utah St,9,0.7847198963165283
Houston,2,Vanderbilt,5,0.6052545189857483
Houston,2,VCU,11,0.7882913231849671
Houston,2,Villanova,8,0.7351639866828918
Houston,2,Virginia,3,0.6690436720848083
Houston,2,Wisconsin,5,0.758396315574646
Houston,2,Wright St,14,0.9694444417953492
Idaho,15,Howard,16,0.7609897375106811
Illinois,3,Howard,16,0.9209523916244506
Iowa,9,Howard,16,0.79874587059021
Iowa St,2,Howard,16,0.8616113424301147
Kansas,4,Howard,16,0.7882913231849671
Kennesaw,14,Howard,16,0.5504242599010467
Kentucky,7,Howard,16,0.873677921295166
Howard,16,Lehigh,16,0.8570532321929931
LIU Brooklyn,16,Howard,16,0.3837461292743683
Louisville,6,Howard,16,0.8760461449623108
McNeese St,12,Howard,16,0.5567339539527894
Miami FL,7,Howard,16,0.8144818067550659
Miami OH,11,Howard,16,0.5223152339458466
Michigan,1,Howard,16,0.9649999976158142
Michigan St,3,Howard,16,0.8620165944099426
Missouri,10,Howard,16,0.6007185876369476
N Dakota St,14,Howard,16,0.6786871373653411
NC State,11,Howard,16,0.7644818067550659
Nebraska,4,Howard,16,0.739148473739624
North Carolina,6,Howard,16,0.815217399597168
Northern Iowa,12,Howard,16,0.6758856773376465
Ohio St,8,Howard,16,0.7491322517395019
Penn,14,Howard,16,0.5171204268932342
Howard,16,Prairie View,16,0.799132251739502
Purdue,2,Howard,16,0.9649999976158142
Queens NC,15,Howard,16,0.28175904750823977
Santa Clara,10,Howard,16,0.6245403528213501
Siena,16,Howard,16,0.5171204268932342
SMU,11,Howard,16,0.7276174783706665
South Florida,11,Howard,16,0.7698834419250489
St John's,5,Howard,16,0.877073609828949
St Louis,9,Howard,16,0.6735391855239868
St Mary's CA,7,Howard,16,0.8151484727859497
TCU,9,Howard,16,0.6020582437515258
Tennessee,6,Howard,16,0.8151484727859497
Tennessee St,15,Howard,16,0.39235042333602904
Texas,11,Howard,16,0.6784746289253235
Texas A&M,10,Howard,16,0.8023172974586487
Texas Tech,5,Howard,16,0.8346356511116028
Troy,13,Howard,16,0.592972856760025
UCF,10,Howard,16,0.6262144684791565
UCLA,7,Howard,16,0.7491322517395019
Howard,16,UMBC,16,0.594464510679245
Utah St,9,Howard,16,0.7205608248710632
Vanderbilt,5,Howard,16,0.9323333382606507
VCU,11,Howard,16,0.7237989187240601
Villanova,8,Howard,16,0.8285077810287476
Virginia,3,Howard,16,0.8332696914672851
Wisconsin,5,Howard,16,0.7876670360565186
Wright St,14,Howard,16,0.451384574174881
Illinois,3,Idaho,15,0.9490000009536743
Iowa,9,Idaho,15,0.7597198963165284
Iowa St,2,Idaho,15,0.884434175491333
Kansas,4,Idaho,15,0.79874587059021
Kennesaw,14,Idaho,15,0.32917748391628265
Kentucky,7,Idaho,15,0.9003919363021851
Idaho,15,Lehigh,16,0.8723116993904114
Idaho,15,LIU Brooklyn,16,0.739148473739624
Louisville,6,Idaho,15,0.9151979446411133
McNeese St,12,Idaho,15,0.6057543337345124
Miami FL,7,Idaho,15,0.8607453346252442
Miami OH,11,Idaho,15,0.5579403042793274
Michigan,1,Idaho,15,0.9534444451332093
Michigan St,3,Idaho,15,0.8620165944099426
Missouri,10,Idaho,15,0.6010833203792572
N Dakota St,14,Idaho,15,0.5105016171932221
NC State,11,Idaho,15,0.6669031977653503
Nebraska,4,Idaho,15,0.724603021144867
North Carolina,6,Idaho,15,0.8630476355552673
Northern Iowa,12,Idaho,15,0.6089941143989563
Ohio St,8,Idaho,15,0.739148473739624
Penn,14,Idaho,15,0.3634821444749832
Idaho,15,Prairie View,16,0.842269504070282
Purdue,2,Idaho,15,0.8777729034423828
Idaho,15,Queens NC,15,0.7038079619407653
Santa Clara,10,Idaho,15,0.6394419193267822
Idaho,15,Siena,16,0.6090022385120392
SMU,11,Idaho,15,0.669268274307251
South Florida,11,Idaho,15,0.7351807832717896
St John's,5,Idaho,15,0.8527424097061157
St Louis,9,Idaho,15,0.6543184041976928
St Mary's CA,7,Idaho,15,0.8218011260032654
TCU,9,Idaho,15,0.6822319865226746
Tennessee,6,Idaho,15,0.9051538467407226
Tennessee St,15,Idaho,15,0.2456671863794327
Texas,11,Idaho,15,0.597340214252472
Texas A&M,10,Idaho,15,0.8680736064910889
Texas Tech,5,Idaho,15,0.8298737406730652
Troy,13,Idaho,15,0.497492516040802
UCF,10,Idaho,15,0.6296547472476959
UCLA,7,Idaho,15,0.739148473739624
Idaho,15,UMBC,16,0.6514166533946991
Utah St,9,Idaho,15,0.8314285755157471
Vanderbilt,5,Idaho,15,0.9209047555923462
VCU,11,Idaho,15,0.6796517372131348
Villanova,8,Idaho,15,0.8144818067550659
Virginia,3,Idaho,15,0.8324525833129883
Wisconsin,5,Idaho,15,0.8303953051567078
Wright St,14,Idaho,15,0.3968154788017273
Illinois,3,Iowa,9,0.7205608248710632
Iowa St,2,Illinois,3,0.48181758522987367
Illinois,3,Kansas,4,0.7847198963165283
Illinois,3,Kennesaw,14,0.9916666626930237
Illinois,3,Kentucky,7,0.6417927384376526
Illinois,3,Lehigh,16,0.9916666626930237
Illinois,3,LIU Brooklyn,16,0.9916666626930237
Illinois,3,Louisville,6,0.62529057264328
Illinois,3,McNeese St,12,0.8292070746421814
Illinois,3,Miami FL,7,0.5765623629093171
Illinois,3,Miami OH,11,0.9323333382606507
Michigan,1,Illinois,3,0.5950657010078431
Michigan St,3,Illinois,3,0.537106043100357
Illinois,3,Missouri,10,0.7597265601158142
Illinois,3,N Dakota St,14,0.9051538467407226
Illinois,3,NC State,11,0.6053912878036499
Illinois,3,Nebraska,4,0.5567339539527894
Illinois,3,North Carolina,6,0.7590956091880798
Illinois,3,Northern Iowa,12,0.8728066682815552
Illinois,3,Ohio St,8,0.6543184041976928
Illinois,3,Penn,14,0.8618151426315308
Illinois,3,Prairie View,16,0.9916666626930237
Purdue,2,Illinois,3,0.497492516040802
Illinois,3,Queens NC,15,0.9649999976158142
Illinois,3,Santa Clara,10,0.8109103798866272
Illinois,3,Siena,16,0.9694444417953492
Illinois,3,SMU,11,0.7436777114868164
Illinois,3,South Florida,11,0.8256356477737427
Illinois,3,St John's,5,0.6226430416107178
Illinois,3,St Louis,9,0.7845867991447448
Illinois,3,St Mary's CA,7,0.6394082188606263
Illinois,3,TCU,9,0.6543184041976928
Illinois,3,Tennessee,6,0.6595132112503052
Illinois,3,Tennessee St,15,0.9916666626930237
Illinois,3,Texas,11,0.7737458705902099
Illinois,3,Texas A&M,10,0.7436777114868164
Illinois,3,Texas Tech,5,0.6089941143989563
Illinois,3,Troy,13,0.9694444417953492
Illinois,3,UCF,10,0.8403433442115784
Illinois,3,UCLA,7,0.6796517372131348
Illinois,3,UMBC,16,0.9916666626930237
Illinois,3,Utah St,9,0.6543184041976928
Illinois,3,Vanderbilt,5,0.6543184041976928
Illinois,3,VCU,11,0.8102860927581788
Illinois,3,Villanova,8,0.6343274474143982
Illinois,3,Virginia,3,0.5487339496612549
Illinois,3,Wisconsin,5,0.6131012439727783
Illinois,3,Wright St,14,0.9895228743553162
Iowa St,2,Iowa,9,0.6952274918556214
Kansas,4,Iowa,9,0.45126017928123474
Iowa,9,Kennesaw,14,0.877579927444458
Kentucky,7,Iowa,9,0.4326311469078064
Iowa,9,Lehigh,16,0.9323333382606507
Iowa,9,LIU Brooklyn,16,0.9490000009536743
Louisville,6,Iowa,9,0.5116101622581481
Iowa,9,McNeese St,12,0.5971471607685089
Miami FL,7,Iowa,9,0.4072669357061386
Iowa,9,Miami OH,11,0.79874587059021
Michigan,1,Iowa,9,0.7714328289031982
Michigan St,3,Iowa,9,0.472423380613327
Iowa,9,Missouri,10,0.6902527570724487
Iowa,9,N Dakota St,14,0.8314285755157471
Iowa,9,NC State,11,0.5087994456291198
Nebraska,4,Iowa,9,0.553997004032135
North Carolina,6,Iowa,9,0.3863988101482391
Iowa,9,Northern Iowa,12,0.6343956112861633
Ohio St,8,Iowa,9,0.3503971517086029
Iowa,9,Penn,14,0.7105770468711853
Iowa,9,Prairie View,16,0.9323333382606507
Purdue,2,Iowa,9,0.7205608248710632
Iowa,9,Queens NC,15,0.857254683971405
Iowa,9,Santa Clara,10,0.6089941143989563
Iowa,9,Siena,16,0.8997252702713012
Iowa,9,SMU,11,0.6288974761962891
Iowa,9,South Florida,11,0.4466204226016998
St John's,5,Iowa,9,0.5659403085708619
St Louis,9,Iowa,9,0.44465160369873047
St Mary's CA,7,Iowa,9,0.5038621604442597
TCU,9,Iowa,9,0.5226464688777923
Tennessee,6,Iowa,9,0.47087971568107606
Iowa,9,Tennessee St,15,0.9490000009536743
Iowa,9,Texas,11,0.6642801642417908
Iowa,9,Texas A&M,10,0.497492516040802
Texas Tech,5,Iowa,9,0.6543184041976928
Iowa,9,Troy,13,0.8292070746421814
